date,rating,review
2019-08-14,5.0,This review may contain spoilers. I can handle the truth.
2019-08-09,5.0,This review may contain spoilers. I can handle the truth.
2019-09-06,5.0,Our expectations were high but HOLY FUCK
2019-10-26,5.0,a question to people who rate this 4.5: what more do you want literally what more do you want
2019-11-07,4.5,The tent won’t leak. It’s from America.
2019-11-06,5.0,"One detail I noticed this time around is that Min and Mr. Park both react the same way to being asked if they like or love the people that they're romantically involved with– by laughing. And in Mr. Park's case, giving a sarcastic answer that undercuts his saying 'yes'. Min and Mr. Park are both seen as powerful figures deserving of respect, and the way they dismissively respond to an earnest question about whether they truly care for the people… more"
2019-11-01,5.0,This review may contain spoilers. I can handle the truth.
2019-10-15,5.0,This review may contain spoilers. I can handle the truth.
2020-01-17,5.0,This review may contain spoilers. I can handle the truth.
2019-07-21,5.0,This review may contain spoilers. I can handle the truth.
2019-08-15,5.0,"Jessica, only child ✌️ from Illinois Chicago, classmate of Kim Jin-mo, he’s your cousin✌️ 🎼 
Easily, without a doubt, the best hook of 2019"
2020-02-10,5.0,"Woh, that kid is going to need a much bigger trauma recovery cake."
2023-01-09,4.5,"""No one can imitate North Korean news anchors like you"" gotta be the rarest compliment ever"
2019-08-27,4.5,parasite is my minimalist architecture porn like yes unplastered grey stone walls mahogany floor and impractical enormous glass panels inject that in me
2020-01-26,5.0,"Watched with a live orchestra and an introduction by Bong. It was one of my favorite experiences at a theatre, obviously."
2020-01-17,5.0,This review may contain spoilers. I can handle the truth.
2019-10-28,5.0,not to sound dramatic but that flood scene changed me
2020-02-10,5.0,"I'M SCREAMING I'M CRYING THIS IS THE BEST SHIT THAT HAS EVER HAPPENED THE FILM THAT TRULY MADE ME A CINEPHILE IS THE FIRST FOREIGN FILM TO EVER WIN BEST PICTURE WE WON bong can now finally go and drink his guts out, bless his heart"
2020-06-06,5.0,"“lemons into lemonade”
anyways, when you guys are eating the rich, which condiment are you choosing? i’m a ketchup girl myself"
2023-03-06,5.0,when your circle small but y'all crazy
2022-10-10,5.0,"They’re rich but still nice
They’re nice because they’re rich 
Peerless, perfection."
2019-10-15,4.5,I hadn't seen a trailer and had no idea what the premise of it even was and BOY OH BOY did I have a wonderful couple of hours. Pure movie joy.
2019-10-11,5.0,"leaving the arclight I heard a girl say “holy shit. can’t wait to read the letterboxd reviews on this,” and I think she’s right."
2020-01-18,4.5,"I've come to make an announcement:
The Academy is a bitch ass motherfucker. They pissed on Song Kang-Ho's chances of getting a Supporting Actor nod. That's right, this bunch of quilly dicks pissed all over a truly nuanced and powerful performance and they said Brad Pitt's dick was ""this big"" and I said ""that's disgusting"".
So I'm making a callout post on my letterboxd dot com: Academy, you got a small dick, its the size of this peach except way… more"
2020-03-13,5.0,This review may contain spoilers. I can handle the truth.
2020-01-19,5.0,"“Dad, today I made a plan.”
It’s absolutely fucking absurd that Song Kang-Ho did not get any Oscar attention for his role in this film. He gives the most expressive, wide-ranging performance of the year. I mean, the entire ensemble is outstanding (I think I’ve already said how terrific Cho Yeo-jeong’s comedic performance is) but Song is the emotional center of this film both in its funniest and it’s most tragic moments. Also, after five viewings (I know) of this… more"
2019-08-11,5.0,"despite what mr. park might think, this movie smells so fucking good"
2020-05-02,5.0,"Unintentionally decided now, in the middle of my Ansel binge, was a good time to rewatch this. Not realizing I also decided to rewatch Parasite in the middle of my Noah Centineo marathon. Just putting that out there as a way of thanking Bong for getting me through these tough times."
2019-06-29,5.0,"Holy fucking shit. I can’t tell if this movie is a masterpiece or if Bong Joon-ho himself is the masterpiece.
The poster for this film quotes David Ehrlich’s Indiewire review that says this solidifies his movies as a genre of their own, and he’s totally right. I couldn’t possibly place this into a solid genre, but every little genre it does dip into, it knocks out of the park. I loved it. I can’t stop thinking about it. I went… more"
2019-05-22,4.5,"Bong Joon-ho, the sui generis South Korean auteur behind unclassifiable modern wonders like “Barking Dogs Never Bite” and “The Host,” has always made films that refuse to fit the narrow parameters of any particular genre. Each of them is built atop a bedrock of comic violence that Bong uses to support the weight of the heavy stories he places on top of it, but simply categorizing “Snowpiercer” as science-fiction or “Memories of Murder” as a mystery would require you to… more"
2019-11-04,5.0,This review may contain spoilers. I can handle the truth.
2019-10-11,5.0,"I saw someone on Twitter doing that annoying thing where they sneer at the idea that a movie that people love really could be as good as they say and then asking for more opinions, hoping to find just one person who says something like ""it was fine"" and then latch onto that one take as the definitive proof that there's some sort of conspiracy (?) to declare a film as great when it's actually ""just fine."" It's a very… more"
2020-02-02,5.0,yup....... this is the best movie that has ever been fucking made
2020-02-16,5.0,"""she always ate enough for two""
BITCH bong joon-ho's mind, he's a GENIUS"
2021-05-12,5.0,Would’ve been even better if I could read
2019-05-21,5.0,"if this doesn’t win the palme d’or i’m burning the palais to the ground

ETA WE FUCKIN DID IT BONG WON THE PALME"
2019-08-17T11:15:50.633Z,4.5,"jessica, only child,
from illinois, chicago.
i'm a classmate of your cousin"
2019-08-17,5.0,You are not ready for this film. I shit you not. Parasite is a tour de force. The hype is true. It is really a masterpiece in its own right.
2019-08-09,4.0,"Masterfully constructed and thoroughly compelling genre piece (effortlessly transitioning between familial drama, heist movie, satirical farce, subterranean horror) about the perverse and mutating symbiotic relationship of increasingly unequal, transactional class relationships, and who can and can't afford to be oblivious about the severe, violent material/psychic toll of capitalist accumulation. (""They say a ghost in the house brings wealth."") I think I ultimately admired this more than I felt it, it's clever and manufactured in a way that feels shiny and… more"
2020-02-01,5.0,i be in the club requesting jessica only child illinois chicago classmate of kim jin-mo he’s your cousin ding dong
2019-10-11,5.0,What the fuck did you think I would give this?
2023-09-16,5.0,"Perhaps the most nuanced and merciless look at economic inequity and wealth corruption ever presented on film. Without question, Parasite is an uncompromising masterpiece that deserves every ounce of praise it receives."
2020-02-10T05:00:12.779Z,4.5,BEST MOTHERFUCKING PICTURE
2020-11-17,5.0,"yes, i am still thinking about the Parasite pizza delivery girl.."
2019-08-08,5.0,"My hands shake as I type these words but people didn't lie when they said this is one of the year's best movies. To me, 2019 is over and Parasite has freakin’ ended it all. You know that feeling when the movie is so good that when it ends, you feel as though a large part of your self has also departed from your body and eventually left behind a void inside you? That's exactly how I felt after watching… more"
2025-02-08,5.0,"And the oscar goes to…
What’s there left to be said about a movie like Parasite. Rightfully celebrated as a true masterpiece, rewatching for the first time in IMAX since release only solidified it as such. 
This extremely fine tuned dance of opportunity and cunning; this commitment of showcasing class disparity in the most engaging way possible. Every moment is so perfectly crafted to keep a viewer wowed and entranced.
How far will this all go you keep asking yourself… more"
2019-10-18,4.5,"“i don’t trust anyone now”
so original on every level and turns sinister so slowly that it was still shocking a second time. one of the best of the year, but you probably already knew that"
2020-06-02,5.0,Yeah I respect capitalism’s rights... capitalism’s rights to shut the fuck up
2019-09-05,5.0,"Best of the Decade. 
I’ve never been more sure of anything."
2025-03-04,5.0,"Simply put, this is one of those films that only grows in magnitude with each viewing. Best of the century type stuff right here. Not a lousy image or dull moment in sight. Masterpiece."
2020-02-09,5.0,damn that kid really has the worst birthdays huh
2020-05-17,5.0,watching this always makes me feel less guilty i used to steal starbucks gift cards as a child
2019-08-13,3.0,This review may contain spoilers. I can handle the truth.
2021-07-26,5.0,"Parasite exhibits total technical and conceptual mastery of Bong’s favorite themes while simultaneously taking his oeuvre to new places. He seamlessly weaves together melodrama, satire, comedy and horror elements while ultimately centering deeply lovable and flawed characters. Anyone living in a capitalist democracy will find a lot to chew on here…"
2019-11-10,5.0,"""She may look like a sheep, but inside, she's a fox."""
2019-10-24,4.5,"“i just feel comfortable here. it feels like i was born here”
i can’t stop watching this. bonghive let’s GO!"
2025-07-12,4.0,"very scary, so glad poor people aren’t real"
2019-08-21,4.5,"Uuund da hätten wir vermutlich das cineastische Schlusswort 2019: „Parasite“ ist eine wahre Freude. Inszenatorisch so meisterhaft konzipiert, strukturiert und gefilmt, dass man sich die Finger lecken möchte, gespickt mit ein paar der schönsten Bildkompositionen, die man dieses Jahr im Kino finden wird, spielt Bong-Joon Ho mit den Genres, als wäre es ein Kinderspiel. „Parasite“ ist packend, perfide, bisweilen absurd komisch, sensibel und bitterböse, erstaunlicherweise sogar oftmals alles gleichzeitig. Und während man noch fasziniert staunt, wie sich all diese Fäden… more"
2020-01-02,3.0,"57
Second viewing, no change. One of those movies where I stand back and admire it as a whole, and I recognize its influence, crossover appeal, and commercial success, but I nonetheless am left cold, even distant from its construction. Not inclined to make an extensive argument (my original review still stands), but if I did, I would begin by saying that its propulsive genre inclinations often clash against its loftier social ideas, and the smooth mechanics of the narrative… more"
2020-02-12,5.0,and now i must live with knowing i was at cannes and could have attended the 2nd ever screening of best picture winner parasite but simply overslept
2020-01-29T17:51:31.869Z,5.0,"Masterfully made.
Funny and horrifying.
They nailed the Katrina scenes.
Watching your sneakers getting filled with water on the stairs.
Crying using a floating box or table to move out.
Help people less fortunate than you.
Love this movie more and more every day."
2019-08-26T10:07:39.777Z,4.5,"So, nach dem ich jetzt ein paar Tage drüber geschlafen habe, kann ich mit Fug und Recht behaupten, dass das einer der besten Filme ist, die ich seit langer langer Zeit gesehen habe.
Dieser Film ist meiner Meinung nach nahezu Perfekt und gleichzeitig fällt es mir nicht leicht zu beschreiben, warum das eigentlich so ist. Am ehesten würde ich sagen, es ist der einzigartige ""Flow"".
Ein Film wie ein Tanz, man weiß nicht genau warum man da gerade so reingezogen… more"
2025-01-22,5.0,"moves from absurd comedy to soul-crushing tragedy so beautifully im not sure whether to laugh or cry or panic. i wish I had something more meaningful to say right now but im at such a loss for words and its tough to conjure up something deeper than “masterpiece”. bong joon-ho, the genius you are, crafting one of the most stomach-turning / unrelenting environments in film… an environment where every minor shift in power feels monumental. so unbelievably good and so unbelievably heartbreaking. this films weight cannot be understated. earth-shattering stuff."
2023-09-15,5.0,“YOU KNOW WHAT KIND OF PLAN NEVER FAILS? NO PLAN. NO PLAN AT ALL. YOU KNOW WHY? BECAUSE LIFE CANNOT BE PLANNED.”
2020-02-08,5.0,"best picture showcase: film #7
“it keeps clinging to me”
still absolute FIRE. if this doesn’t win best picture there’s no hope left for hollywood"
2020-04-08,5.0,This review may contain spoilers. I can handle the truth.
2020-08-04,5.0,If you don’t like Parasite keep that to yourself that shit is embarrassing
2019-08-24,5.0,"Junto com A Visita (2015), Parasite é um dos filmes dessa década que melhor trabalha com uma variedade de gêneros cinematográficos. O filme começa como uma comédia de costumes que beira o absurdo (remete um pouco até ao cinema de Yorgos Lanthimos), mas acaba transitando entre vários tons (thriller, drama, terror) sem nunca perder a sua unidade dramática.
Uma unidade dramática que tira forças justamente dessa variedade. Na medida em que novas histórias e personagens são incluídos (como a empregada… more"
2019-06-28,5.0,"MASTERPIECE.
Parasite is well written. Funny. Stressful. Thrilling. Intoxicating. Incredible. Terrific. Brilliant.
It's about social discrepancy between the rich and the poor. And yeah the title ""Parasite"" perfectly captures what this movie is all about. Just believe me, the hype is real!! You will laugh your ass off and later you might hold tight to your seat.
And that ending tho!!! I was silent for a moment and like.... Oke... Hhmmm.... Oh my god..... FUCK!!! (high level depression)
(The grand line of the movie rests presumably in the argument that people failed because of fate and succeeded also because of their fate.)"
2025-02-07,5.0,"It’s one thing if you don’t like this movie, but I don’t understand the people who give this 4.5 stars like what more could you possibly want from a movie"
2019-05-25,4.0,"If you thought Shoplifters needed the excitement of Crank: High Voltage, then boy do I have a film for you!"
2019-11-05,5.0,"me, yelling at the kims as i watch this for the third time, knowing full well what’s gonna happen to them: [timothee chalamet british accent] [bangs fist on wall] STOP THE FUCKING CHARADE!!!!!!!!!!! STOP IT!!!!!"
2020-02-10,5.0,"""Hell, if i had all this money, I'd be nice too.""
i remember when i used to visit my father on the weekends as a kid, and one day i told him i wanted to make movies. he laughed in my face, saying they were a waste of time (and by extension i was wasting mine) and if he wanted to sit around for two hours, he'd do it talking to friends. i remember the two of us watching a… more"
2019-10-17,5.0,"""It's so metaphorical.""
Parasite is an operatic, Shakespearean tragedy, and more specifically it is a modern take on the tragedy of the commons—one that actually critiques the traditional 20th century theory and reinvigorates the idea for contemporary society.
The tragedy of the commons is a concept originally formulated in the 1800’s to explain phenomena like overgrazing, situations where independent groups acting in their own self-interest in a shared-resource system work incidentally or unconsciously against the common good (e.g. cows that… more"
2019-10-30T23:42:35.220Z,4.5,"Let's get one thing straight: Parasite is phenomenal. It's a stunning, subtle, and immensely powerful piece on class warfare and the nature of the human condition. It's also a tense, funny, extremely entertaining film that didn't feel its length at all. Go into it without knowing anything if you can; it made my viewing experience all the more exciting.
But with that said...I didn't really like the ending? Tons of details, character arcs, and storylines felt like they were dropped… more"
2019-11-13,4.5,"Bevor ich 'Parasite' sah, wusste ich nur drei Dinge über den Film:
1.) Ich kenne und liebe Hauptdarsteller Song Kang-ho (The Good, The Bad, The Weird).
2.) Ich kenne das Poster.
3.) Jeder, den ich kenne und der den Film bereits kennt, bezeichnet ihn als den besten Film des Jahres.
Ich wusste also nicht, was mich genau erwarten würde. Ich sah keinen Trailer. Ich las keine Inhaltsangabe. Ich glaubte an ein Gesellschaftsdrama. Ich hoffte auf eine Komödie. Ich rätselte wie… more"
2019-11-02,5.0,"This is a must-see film with great acting and fun, witty characters. I was intrigued the entire run time."
2025-07-11,5.0,"With each rewatch, even of a certain clip, this movie gets better and better. I’ve watched the peach/blood napkin, flood, and birthday party scenes countless times, and they amaze me with their humor or symbolism. Bong Joon Ho is a mastermind creator. I have yet to see his other movies including Mickey 17, but Parasite is definitely an incredibly well written piece of work. The whole stair analogy baffles me in how intricately that was incorporated throughout the entire movie;… more"
2020-01-11,5.0,finally got over the one inch tall barrier of subtitles and that’s on cinematic masterpiece luv
2019-08-14,5.0,"-... --- -. --. .... .. ...- .
(that’s morsecode for BONGHIVE)"
2019-12-06,5.0,"Rotten Tomatoes: 99%
Metacritic Metascore: 96
IMDB: 8.6
99/100
Release Date: 08 November 2019
Distributor: Neon
Budget: $10M
Worldwide Gross: $253,893,143
OSCAR Nominations: 6
OSCAR Wins: 4 - Best Picture
Total Film Awards: 255
2019 Ranked
Kim-ki-woo: ""Cut, cut! Dad, your emotions are up to here. Bring them down to about there.""
SYNOPSIS: Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
Parasite can best be described as astonishing,… more"
2019-11-24,5.0,This review may contain spoilers. I can handle the truth.
2025-01-14,5.0,such a great palate cleanser. reminded of just how potent and downright exhilarating cinema can be when in the hands of a master.
2020-01-24,2.5,This review may contain spoilers. I can handle the truth.
2019-08-12,4.5,"Labyrinths, and therefore ghosts, manifested by the excessive designs of wealth for the impoverished to lose their bearings within. For them to not only become spatially disoriented by the bottomlessness of the structure's framework, but to become physically adrift to the point of brotherly pitilessness and self-consuming strong-arm tactics. Earnest derision delivered through the device of a ""game"" with no innocent players. Not a judgment but a predicament, as nobody is left without the burden of guilt or foul play in a system designed to oppose man against man for the sake of a cushy, pecuniary illusion of safety."
2019-10-24,5.0,"“They say ghosts in the house bring wealth”
Bro quit supporting capitalism Ur scaring the Bong Joon-hos"
2019-11-02T03:55:55.805Z,4.0,"Instituting the ""Gentleman's 4,"" in which I rate a film 4 Stars due to its objective and undeniable artistic and technical merit even though my personal enjoyment hovers from 3.25 to 3.50 Stars. It will be noted by the symbol *G4 at the beginning of the review. So...*G4
Retroactively applying the *G4 to Midsommar and The Lighthouse. So update your spreadsheets."
2019-10-29,5.0,Arclight. Hollywood. Perfect
2020-02-23,4.5,bro i cant read wtf are they saying bro
2019-01-04,5.0,call me by your name wishes to have such an iconic peach scene as this
2019-08-10,5.0,AH YES FINALLY SOME GOOD DELICIOUS MASTERFUL CINEMA!!!!!!! THANK U BONG JOON-HO
2025-02-09,5.0,"I did wonder if it was recency bias or whatever, but it’s out of control how masterfully this is put together. The way it moves, my god. Awesome movie for the next generation of Letterboxd parents to show their kids to tell them, “If you work hard and put your mind to it, you can do anything!”. It’s futile to keep chasing, once you’ve brought to life something like this."
2019-08-14,5.0,ARE YOU FUCKING KIDDING ME
2020-03-22,5.0,“I would say it did entertain me” -my mother
2020-01-29,5.0,"Kim: hey whatcha got there 
Ki-woo, holding the Metaphor Rock: large boulder the size of a small boulder"
2020-04-10,5.0,I thought there was gonna be like an anus worms type of Parasite in this but it was good anyway.
2019-11-11,5.0,My body was ready. My soul was ready... My mind was not ready.
2019-10-01,5.0,"""Well that was unexpected""
-Me every five minutes watching this."
2020-02-09,4.5,celebratory bong hits worldwide
2024-08-31,4.5,"Action! - The Sudden Shifts of Bong Joon-ho
Nice to revisit this film after four years without seeing it, and I guess it’s a great sign of a movie that long after it all stays fresh in your mind. And even then, you get to feel the thrills, the excitement, the laughs and have more or less the impact of the surprises, as I did back when I saw it for the first time.
Also, as I did back then,… more"
